#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 430964736 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15284, tid=9000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Dec 22 05:16:24 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 870.762748 seconds (0d 0h 14m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001377f6eed00):  VMThread "VM Thread" [stack: 0x00000017b5700000,0x00000017b5800000] [id=9000]

Stack: [0x00000017b5700000,0x00000017b5800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000017c5cfe9a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000013718d05090


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 868.600 Thread 0x00000137195ceba0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c8d4580}> (0x000000008c8d4580) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 868.799 Thread 0x00000137195ce200 Exception <a 'sun/nio/fs/WindowsException'{0x000000009387a4d0}> (0x000000009387a4d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 868.803 Thread 0x000001371e83cd80 Exception <a 'java/lang/InterruptedException'{0x00000000937633c8}> (0x00000000937633c8) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1648]
Event: 868.812 Thread 0x00000137195d0d50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093283ef0}> (0x0000000093283ef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 868.814 Thread 0x00000137195d0d50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000093155b40}> (0x0000000093155b40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.255 Thread 0x0000013713045c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000930efd20}> (0x00000000930efd20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.255 Thread 0x0000013713045c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000930f1788}> (0x00000000930f1788) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.255 Thread 0x0000013713045c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000930f3100}> (0x00000000930f3100) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.265 Thread 0x00000137130474a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092b9eb20}> (0x0000000092b9eb20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.265 Thread 0x000001371ea4f200 Exception <a 'sun/nio/fs/WindowsException'{0x0000000092bade80}> (0x0000000092bade80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.430 Thread 0x000001371ea4f200 Exception <a 'sun/nio/fs/WindowsException'{0x000000008cbc6770}> (0x000000008cbc6770) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.643 Thread 0x00000137130474a0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090be7bd0}> (0x0000000090be7bd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.672 Thread 0x000001371e83fda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090965b50}> (0x0000000090965b50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.672 Thread 0x000001371e83fda0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000090965f00}> (0x0000000090965f00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.680 Thread 0x000001371e83f8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000909cd5f8}> (0x00000000909cd5f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 870.707 Thread 0x000001371e83f8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000902f6078}> (0x00000000902f6078) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 837.835 Executing VM operation: Cleanup done
Event: 851.840 Executing VM operation: Cleanup
Event: 851.840 Executing VM operation: Cleanup done
Event: 860.844 Executing VM operation: Cleanup
Event: 860.844 Executing VM operation: Cleanup done
Event: 868.667 Executing VM operation: G1CollectForAllocation
Event: 868.678 Executing VM operation: G1CollectForAllocation done
Event: 868.739 Executing VM operation: G1Concurrent
Event: 868.746 Executing VM operation: G1Concurrent done
Event: 868.768 Executing VM operation: G1Concurrent
Event: 868.768 Executing VM operation: G1Concurrent done
Event: 869.768 Executing VM operation: Cleanup
Event: 869.769 Executing VM operation: Cleanup done
Event: 870.280 Executing VM operation: HandshakeAllThreads
Event: 870.281 Executing VM operation: HandshakeAllThreads done
Event: 870.430 Executing VM operation: G1CollectForAllocation
Event: 870.441 Executing VM operation: G1CollectForAllocation done
Event: 870.460 Executing VM operation: G1CollectForAllocation
Event: 870.465 Executing VM operation: G1CollectForAllocation done
Event: 870.758 Executing VM operation: G1TryInitiateConcMark

Events (20 events):
Event: 870.322 Thread 0x000001370f899df0 flushing nmethod 0x0000013701d9b210
Event: 870.323 Thread 0x000001370f899df0 flushing nmethod 0x0000013701f07190
Event: 870.323 Thread 0x000001370f899df0 flushing nmethod 0x0000013701f63190
Event: 870.325 Thread 0x000001370f899df0 flushing nmethod 0x00000137020fa290
Event: 870.325 Thread 0x000001370f899df0 flushing nmethod 0x0000013702181d10
Event: 870.326 Thread 0x000001370f899df0 flushing nmethod 0x0000013702258510
Event: 870.326 Thread 0x000001370f899df0 flushing nmethod 0x0000013702303810
Event: 870.327 Thread 0x000001370f899df0 flushing nmethod 0x0000013702333a10
Event: 870.327 Thread 0x000001370f899df0 flushing nmethod 0x0000013702369510
Event: 870.328 Thread 0x000001370f899df0 flushing nmethod 0x0000013702479710
Event: 870.328 Thread 0x000001370f899df0 flushing nmethod 0x0000013702580510
Event: 870.333 Thread 0x000001370f899df0 flushing nmethod 0x0000013702b39a10
Event: 870.334 Thread 0x000001370f899df0 flushing nmethod 0x0000013702c41710
Event: 870.336 Thread 0x000001370f899df0 flushing nmethod 0x0000013702f03490
Event: 870.336 Thread 0x000001370f899df0 flushing nmethod 0x0000013702f04610
Event: 870.336 Thread 0x000001370f899df0 flushing nmethod 0x0000013702f05910
Event: 870.337 Thread 0x000001370f899df0 flushing nmethod 0x0000013702f75490
Event: 870.337 Thread 0x000001370f899df0 flushing nmethod 0x000001370301f990
Event: 870.338 Thread 0x000001370f899df0 flushing nmethod 0x0000013703087110
Event: 870.443 Thread 0x000001371e83cd80 Thread exited: 0x000001371e83cd80


Dynamic libraries:
0x00007ff64e6a0000 - 0x00007ff64e6aa000 	D:\Programing\Android Studio\Android Studio\jbr\bin\java.exe
0x00007ffb8e950000 - 0x00007ffb8eb48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb8cbe0000 - 0x00007ffb8cc9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb8c300000 - 0x00007ffb8c5f6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb8c840000 - 0x00007ffb8c940000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb535d0000 - 0x00007ffb535e7000 	D:\Programing\Android Studio\Android Studio\jbr\bin\jli.dll
0x00007ffb71e40000 - 0x00007ffb71e5b000 	D:\Programing\Android Studio\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb8e240000 - 0x00007ffb8e3de000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb8c6b0000 - 0x00007ffb8c6d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb7a120000 - 0x00007ffb7a3ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffb8dd70000 - 0x00007ffb8dd9c000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb8dc20000 - 0x00007ffb8dcbe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb8c1b0000 - 0x00007ffb8c2ca000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb8c080000 - 0x00007ffb8c11d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb8dbf0000 - 0x00007ffb8dc20000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb87bb0000 - 0x00007ffb87bbc000 	D:\Programing\Android Studio\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffb68630000 - 0x00007ffb686bd000 	D:\Programing\Android Studio\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb51470000 - 0x00007ffb520de000 	D:\Programing\Android Studio\Android Studio\jbr\bin\server\jvm.dll
0x00007ffb8cb30000 - 0x00007ffb8cbdf000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb8cca0000 - 0x00007ffb8cd3c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb8e110000 - 0x00007ffb8e236000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb709b0000 - 0x00007ffb709b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb8e570000 - 0x00007ffb8e5db000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb83600000 - 0x00007ffb83627000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb83930000 - 0x00007ffb8393a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb89ed0000 - 0x00007ffb89ee2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb6ec00000 - 0x00007ffb6ec0a000 	D:\Programing\Android Studio\Android Studio\jbr\bin\jimage.dll
0x00007ffb7f1e0000 - 0x00007ffb7f3c4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb7d720000 - 0x00007ffb7d754000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb8c120000 - 0x00007ffb8c1a2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb6e5a0000 - 0x00007ffb6e5c5000 	D:\Programing\Android Studio\Android Studio\jbr\bin\java.dll
0x00007ffb6e580000 - 0x00007ffb6e598000 	D:\Programing\Android Studio\Android Studio\jbr\bin\zip.dll
0x00007ffb8d410000 - 0x00007ffb8db55000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb8a0f0000 - 0x00007ffb8a88b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb8ddb0000 - 0x00007ffb8e104000 	C:\WINDOWS\System32\combase.dll
0x00007ffb8ba70000 - 0x00007ffb8ba9d000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb8e6b0000 - 0x00007ffb8e75d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb8d350000 - 0x00007ffb8d3a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb8bf60000 - 0x00007ffb8bf85000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb6e4e0000 - 0x00007ffb6e4f9000 	D:\Programing\Android Studio\Android Studio\jbr\bin\net.dll
0x00007ffb86b30000 - 0x00007ffb86c3a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb8b7d0000 - 0x00007ffb8b83a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb6e4c0000 - 0x00007ffb6e4d6000 	D:\Programing\Android Studio\Android Studio\jbr\bin\nio.dll
0x00007ffb6e570000 - 0x00007ffb6e580000 	D:\Programing\Android Studio\Android Studio\jbr\bin\verify.dll
0x00007ffb7b9c0000 - 0x00007ffb7b9e7000 	C:\Users\User\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffb68380000 - 0x00007ffb684c4000 	C:\Users\User\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffb6e4b0000 - 0x00007ffb6e4b9000 	D:\Programing\Android Studio\Android Studio\jbr\bin\management.dll
0x00007ffb6e4a0000 - 0x00007ffb6e4ab000 	D:\Programing\Android Studio\Android Studio\jbr\bin\management_ext.dll
0x00007ffb8cd40000 - 0x00007ffb8cd48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb8b9c0000 - 0x00007ffb8b9d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb8b090000 - 0x00007ffb8b0c4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb8c2d0000 - 0x00007ffb8c2f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb8bf20000 - 0x00007ffb8bf4e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb8b9e0000 - 0x00007ffb8b9ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb8b470000 - 0x00007ffb8b4ab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb8dda0000 - 0x00007ffb8dda8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb84320000 - 0x00007ffb84337000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb84f50000 - 0x00007ffb84f6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb8b4b0000 - 0x00007ffb8b57a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb6b8e0000 - 0x00007ffb6b8e7000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb71da0000 - 0x00007ffb71db7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb71d80000 - 0x00007ffb71d9b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb86f20000 - 0x00007ffb86f35000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffb87b70000 - 0x00007ffb87b8d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffb71d60000 - 0x00007ffb71d72000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb842f0000 - 0x00007ffb842fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb83860000 - 0x00007ffb838e0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb845d0000 - 0x00007ffb845d7000 	D:\Programing\Android Studio\Android Studio\jbr\bin\rmi.dll
0x00007ffb8b1b0000 - 0x00007ffb8b1e3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Programing\Android Studio\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\Programing\Android Studio\Android Studio\jbr\bin\server;C:\Users\User\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\User\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Git\cmd;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\.dotnet\tools
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\User\AppData\Local\Temp
TEMP=C:\Users\User\AppData\Local\Temp


JNI global refs:
JNI global refs: 43, weak refs: 85

JNI global refs memory usage: 843, weak refs: 1473


---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 9:57 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 15775M (2663M free)
TotalPageFile size 18775M (AvailPageFile size 294M)
current process WorkingSet (physical memory assigned to process): 846M, peak: 860M
current process commit charge ("private bytes"): 901M, peak: 1306M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
